,TimeValue,Value
99,2021-08-05 13:35:00,198.61487
100,2021-08-05 13:36:00,199.34453
101,2021-08-05 13:37:00,199.2388
102,2021-08-05 13:38:00,199.29193
103,2021-08-05 13:39:00,200.00214
104,2021-08-05 13:40:00,200.1785
105,2021-08-05 13:41:00,199.92584
106,2021-08-05 13:42:00,199.90553
107,2021-08-05 13:43:00,199.64764
108,2021-08-05 13:44:00,199.49995
109,2021-08-05 13:45:00,198.81557
110,2021-08-05 13:46:00,198.00278
111,2021-08-05 13:47:00,197.85123
112,2021-08-05 13:48:00,198.04527
113,2021-08-05 13:49:00,198.13376
114,2021-08-05 13:50:00,198.30147
115,2021-08-05 13:51:00,199.0801
116,2021-08-05 13:52:00,199.44566
117,2021-08-05 13:53:00,199.01466
118,2021-08-05 13:54:00,198.73277
119,2021-08-05 13:55:00,198.72942
120,2021-08-05 13:56:00,199.47806
121,2021-08-05 13:57:00,199.49396
122,2021-08-05 13:58:00,199.30493
123,2021-08-05 13:59:00,199.03212
124,2021-08-05 14:00:00,199.89836
125,2021-08-05 14:01:00,199.8962
126,2021-08-05 14:02:00,199.79001
127,2021-08-05 14:03:00,199.67673
128,2021-08-05 14:04:00,199.7048
129,2021-08-05 14:05:00,198.9228
130,2021-08-05 14:06:00,198.20644
131,2021-08-05 14:07:00,198.13205
132,2021-08-05 14:08:00,198.71301
133,2021-08-05 14:09:00,199.00461
134,2021-08-05 14:10:00,198.60631
135,2021-08-05 14:11:00,198.50902
136,2021-08-05 14:12:00,198.65532
137,2021-08-05 14:13:00,198.71504
138,2021-08-05 14:14:00,199.0612
139,2021-08-05 14:15:00,199.66112
140,2021-08-05 14:16:00,200.18164
141,2021-08-05 14:17:00,199.27063
142,2021-08-05 14:18:00,198.58418
143,2021-08-05 14:19:00,198.98587
144,2021-08-05 14:20:00,199.32947
145,2021-08-05 14:21:00,199.33344
146,2021-08-05 14:22:00,198.95464
147,2021-08-05 14:23:00,198.71289
148,2021-08-05 14:24:00,198.31013
149,2021-08-05 14:25:00,197.3576
150,2021-08-05 14:26:00,196.88014
151,2021-08-05 14:27:00,197.08696
152,2021-08-05 14:28:00,198.03836
153,2021-08-05 14:29:00,198.61761
154,2021-08-05 14:30:00,198.3095
155,2021-08-05 14:31:00,197.718
156,2021-08-05 14:32:00,197.74673
157,2021-08-05 14:33:00,197.95992
158,2021-08-05 14:34:00,198.2156
159,2021-08-05 14:35:00,198.328
160,2021-08-05 14:36:00,198.47409
161,2021-08-05 14:37:00,198.2298
162,2021-08-05 14:38:00,198.15222
163,2021-08-05 14:39:00,198.38062
164,2021-08-05 14:40:00,198.6844
165,2021-08-05 14:41:00,198.75383
166,2021-08-05 14:42:00,198.18016
167,2021-08-05 14:43:00,197.67952
168,2021-08-05 14:44:00,197.35442
169,2021-08-05 14:45:00,197.1605
170,2021-08-05 14:46:00,196.99606
171,2021-08-05 14:47:00,197.40236
172,2021-08-05 14:48:00,198.16292
173,2021-08-05 14:49:00,198.90189
174,2021-08-05 14:50:00,198.84192
175,2021-08-05 14:51:00,198.45398
176,2021-08-05 14:52:00,198.07039
177,2021-08-05 14:53:00,197.55774
178,2021-08-05 14:54:00,197.62085
179,2021-08-05 14:55:00,198.16536
180,2021-08-05 14:56:00,198.44006
181,2021-08-05 14:57:00,198.04375
182,2021-08-05 14:58:00,198.10484
183,2021-08-05 14:59:00,198.15724
184,2021-08-05 15:00:00,199.06291
185,2021-08-05 15:01:00,198.94229
186,2021-08-05 15:02:00,198.83627
187,2021-08-05 15:03:00,198.44258
188,2021-08-05 15:04:00,197.91548
189,2021-08-05 15:05:00,197.24585
190,2021-08-05 15:06:00,196.72148
191,2021-08-05 15:07:00,197.30464
192,2021-08-05 15:08:00,198.35733
193,2021-08-05 15:09:00,199.4022
194,2021-08-05 15:10:00,199.89842
195,2021-08-05 15:11:00,199.63249
196,2021-08-05 15:12:00,199.18442
197,2021-08-05 15:13:00,198.83002
198,2021-08-05 15:14:00,198.5722
199,2021-08-05 15:15:00,198.40535
200,2021-08-05 15:16:00,198.20416
201,2021-08-05 15:17:00,198.23393
202,2021-08-05 15:18:00,198.49709
203,2021-08-05 15:19:00,198.03555
204,2021-08-05 15:20:00,197.77333
205,2021-08-05 15:21:00,197.93195
206,2021-08-05 15:22:00,197.73573
207,2021-08-05 15:23:00,197.55127
208,2021-08-05 15:24:00,197.833
209,2021-08-05 15:25:00,197.52988
210,2021-08-05 15:26:00,196.98264
211,2021-08-05 15:27:00,197.21454
212,2021-08-05 15:28:00,198.39975
213,2021-08-05 15:29:00,199.42628
214,2021-08-05 15:30:00,199.19432
215,2021-08-05 15:31:00,198.50159
216,2021-08-05 15:32:00,198.3963
217,2021-08-05 15:33:00,198.40186
218,2021-08-05 15:34:00,198.31847
219,2021-08-05 15:35:00,198.10344
220,2021-08-05 15:36:00,197.9651
221,2021-08-05 15:37:00,198.16447
222,2021-08-05 15:38:00,198.3917
223,2021-08-05 15:39:00,197.83517
224,2021-08-05 15:40:00,197.7463
225,2021-08-05 15:41:00,197.6079
226,2021-08-05 15:42:00,197.56075
227,2021-08-05 15:43:00,197.54874
228,2021-08-05 15:44:00,197.65613
229,2021-08-05 15:45:00,197.61958
230,2021-08-05 15:46:00,196.97754
231,2021-08-05 15:47:00,197.49826
232,2021-08-05 15:48:00,198.69423
233,2021-08-05 15:49:00,199.48788
234,2021-08-05 15:50:00,198.87262
235,2021-08-05 15:51:00,198.45059
236,2021-08-05 15:52:00,198.23366
237,2021-08-05 15:53:00,198.34879
238,2021-08-05 15:54:00,198.35553
239,2021-08-05 15:55:00,198.15477
